Back,Table 1. Human Development Index and its components ,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14
,,,,,,,,,,,,,,
,,,,SDG3,,SDG4.3,,SDG4.4,,SDG8.5,,,,
,,,,,,,,,,,,,,
,,Human Development Index (HDI) ,,Life expectancy at birth,,Expected years of schooling,,Mean years of schooling,,Gross national income (GNI) per capita,,GNI per capita rank minus HDI rank,,HDI rank
HDI rank,Country,Value,,(years),,(years),,(years),,(2017 PPP $),,,,
,,2021,,2021,,2021,a,2021,a,2021,,2021,b,2020
,VERY HIGH HUMAN DEVELOPMENT,,,,,,,,,,,,,
1,Switzerland,0.962,,83.9872,,16.50029945,,13.85966015,,66933.00454,,5,,3
2,Norway,0.961,,83.2339,,18.18519974,c,13.00362968,,64660.10622,,6,,1
3,Iceland,0.959,,82.6782,,19.16305923,c,13.76716995,,55782.04981,,11,,2
4,"Hong Kong, China (SAR)",0.952,,85.4734,d,17.27816963,,12.22620964,,62606.8454,,6,,4
5,Australia,0.951,,84.5265,,21.05459023,c,12.72681999,,49238.43335,,18,,5
6,Denmark,0.948,,81.3753,,18.71479988,c,12.96049023,,60364.78595,,6,,5
7,Sweden,0.947,,82.9833,,19.41852951,c,12.60972023,,54489.37401,,9,,9
8,Ireland,0.945,,81.9976,,18.94522095,c,11.58222303,e,76168.98443,f,-3,,8
9,Germany,0.942,,80.6301,,17.01013947,,14.09096691,e,54534.21682,,6,,7
10,Netherlands,0.941,,81.6873,,18.69316522,"c,e",12.58162975,,55979.411,,3,,10
11,Finland,0.94,,82.0381,,19.05192947,c,12.87362003,,49452.16672,,11,,12
12,Singapore,0.939,,82.7545,,16.5243206,,11.92488003,,90918.64471,f,-10,,10
13,Belgium,0.937,,81.8787,,19.60421944,c,12.37567997,,52293.39977,,7,,16
13,New Zealand,0.937,,82.4513,,20.28388977,c,12.94468975,,44057.31394,,16,,13
15,Canada,0.936,,82.6565,,16.39625931,,13.83442722,e,46807.98619,,9,,15
16,Liechtenstein,0.935,,83.2575,,15.18157005,,12.53854,g,146829.7006,"f,h",-15,,14
17,Luxembourg,0.93,,82.6287,,14.39813995,,13.01519217,i,84649.47467,f,-13,,17
